CDLI,Museum siglum,no.,Dillard pp.,contents,sub-type,date,king,year,type,archive,city,scribe,scribe norm,scribe fam,scribe title,bibliography,text_name
https://cdli.ucla.edu/P460025,FLP ,1517,21-22,Promissory note for reeds of the Ebabbar temple,Promissory note,Ssi020220,Ssi,2,Archival,Uncertain,Sippar,{m}{d}AG-mu-tir-gi-mil-lu/{m}{d}ŠEŠ.KI-ù-tu,Nabû-mutīr-gimilli//Nannûtu,Nannûtu,DUB.SAR,"Gross 2017, nabucco",FLP 1517
https://cdli.ucla.edu/P460026,FLP ,1518,23-28,Real estate sale: house in Babylon,Purchase,Npl060412,Npl,6,Archival,Maštuk,Babylon,{m}{d}EN-PAB/{lú}GAL-DÙ,Bēl-nāṣir//Rab-bānê,Rab-bānê,UMBISAG,,FLP 1518
https://cdli.ucla.edu/P460027,FLP ,1519,29-31,Record of the disposition of cattle and barley,Livestock,Npl090617,Npl,9,Admin,Eanna,n.a.,none,none,none,none,,FLP 1519
https://cdli.ucla.edu/P460028,FLP ,1520,32-34,Garments for the gods,Cult,Npl170828,Npl,17,Admin,Eanna,n.a.,none,none,none,none,,FLP 1520
https://cdli.ucla.edu/P460030,FLP ,1522,35-36,Loan of silver,Loan,Nbk070523,Nbk,7,Archival,Uncertain,Uruk,{m}{d}AG-KAR-ZI.MEŠ/{m}{d}AG-MU-GAR-un,Nabû-ēṭir-napšāti/Nabû-šum-iškun,n.a.,UMBISAG,,FLP 1522
https://cdli.ucla.edu/P460032,FLP ,1524,37-40,Litigation over real estate (duplicate of FLP 1523),Litigation,Nbk070610,Nbk,7,Archival,Uncertain,Burāti,{m}{d}AG-MU-GIN/{lú}GAL-DÙ,Nabû-šum-ukīn//Rab-bānê,Rab-bānê,UMBISAG,,FLP 1524
https://cdli.ucla.edu/P460034,FLP ,1526,41,Receipt for delivery of cattle,Receipt,Nbk110718,Nbk,11,Admin,Eanna,n.a.,none,none,none,none,,FLP 1526
https://cdli.ucla.edu/P460035,FLP ,1527,42-44,Record of the testimony of witnesses,Record of testimony,Nbk120000,Nbk,12,Archival,Uncertain,Uruk,Missing,Missing,Missing,Missing,,FLP 1527
https://cdli.ucla.edu/P460036,FLP ,1528,45-47,Promissory note of small cattle,Promissory note,Nbk140400?,Nbk,14,Archival,Eanna,Uruk,{m}LÚ-{d}AG/{m}{d}AG-xxx,Amīl-Nabû/Nabû-[…],n.a.,UMBISAG,,FLP 1528
https://cdli.ucla.edu/P460037,FLP ,1529,48,Disposition of the corpse of a cow,Livestock,Nbk140626,Nbk,14,Admin,Eanna,n.a.,none,none,none,none,,FLP 1529
